,age,nominal esl (m),sealevel,2 sigma error esl
0,0.0,0.0,0.0,0.0
1,0.122,-0.21,-0.16,0.07
2,0.192,-0.21,-0.16,0.07
3,0.296,-0.21,-0.16,0.07
4,0.365,-0.21,-0.16,0.07
5,0.435,-0.21,-0.16,0.07
6,0.504,-0.21,-0.17,0.07
7,0.574,-0.21,-0.17,0.07
8,0.643,-0.21,-0.17,0.07
9,0.712,-0.21,-0.18,0.07
10,0.782,-0.21,-0.18,0.07
11,0.851,-0.21,-0.19,0.07
12,0.921,-0.21,-0.19,0.07
13,0.99,-0.21,-0.2,0.07
14,1.06,-0.21,-0.2,0.07
15,1.129,-0.22,-0.2,0.07
16,1.199,-0.22,-0.21,0.07
17,1.268,-0.23,-0.21,0.07
18,1.372,-0.23,-0.22,0.07
19,1.442,-0.24,-0.22,0.07
20,1.511,-0.24,-0.23,0.07
21,1.581,-0.25,-0.23,0.07
22,1.65,-0.25,-0.24,0.07
23,1.72,-0.26,-0.24,0.07
24,1.789,-0.26,-0.24,0.07
25,1.859,-0.27,-0.25,0.07
26,1.928,-0.28,-0.25,0.07
27,1.997,-0.28,-0.26,0.07
28,2.067,-0.29,-0.26,0.07
29,2.136,-0.29,-0.27,0.07
30,2.206,-0.3,-0.27,0.07
31,2.275,-0.3,-0.27,0.07
32,2.345,-0.33,-0.28,0.07
33,2.414,-0.38,-0.29,0.07
34,2.484,-0.42,-0.32,0.07
35,2.553,-0.47,-0.35,0.07
36,2.623,-0.52,-0.38,0.07
37,2.692,-0.56,-0.41,0.07
38,2.762,-0.61,-0.44,0.07
39,2.831,-0.65,-0.47,0.07
40,2.901,-0.7,-0.51,0.07
41,2.97,-0.74,-0.54,0.07
42,3.039,-0.79,-0.57,0.07
43,3.109,-0.83,-0.6,0.07
44,3.178,-0.88,-0.63,0.07
45,3.248,-0.93,-0.67,0.07
46,3.317,-0.97,-0.7,0.07
47,3.387,-1.02,-0.73,0.07
48,3.456,-1.06,-0.76,0.07
49,3.526,-1.11,-0.8,0.07
50,3.595,-1.15,-0.83,0.07
51,3.665,-1.2,-0.86,0.07
52,3.734,-1.26,-0.89,0.07
53,3.803,-1.32,-0.93,0.07
54,3.873,-1.38,-0.96,0.07
55,3.942,-1.44,-0.99,0.07
56,4.012,-1.5,-1.02,0.07
57,4.081,-1.56,-1.06,0.07
58,4.151,-1.61,-1.09,0.07
59,4.22,-1.67,-1.12,0.07
60,4.29,-1.73,-1.15,0.07
61,4.359,-1.79,-1.19,0.07
62,4.429,-1.85,-1.22,0.07
63,4.498,-1.91,-1.25,0.07
64,4.568,-1.97,-1.28,0.07
65,4.637,-2.03,-1.32,0.07
66,4.707,-2.09,-1.36,0.07
67,4.776,-2.15,-1.43,0.07
68,4.845,-2.21,-1.52,0.07
69,4.915,-2.26,-1.6,0.07
70,4.984,-2.32,-1.69,0.07
71,5.054,-2.38,-1.77,0.07
72,5.123,-2.44,-1.86,0.07
73,5.193,-2.5,-1.94,0.07
74,5.262,-2.56,-2.03,0.07
75,5.332,-2.62,-2.11,0.07
76,5.401,-2.68,-2.2,0.07
77,5.47,-2.74,-2.28,0.07
78,5.54,-2.8,-2.37,0.07
79,5.609,-2.86,-2.45,0.0
80,5.679,-2.91,-2.54,0.07
81,5.748,-2.97,-2.62,0.07
82,5.818,-3.03,-2.71,0.07
83,5.887,-3.09,-2.79,0.07
84,5.957,-3.15,-2.88,0.07
85,6.026,-3.23,-2.96,0.07
86,6.096,-3.33,-3.05,0.07
87,6.165,-3.43,-3.13,0.07
88,6.235,-3.53,-3.22,0.07
89,6.304,-3.63,-3.3,0.07
90,6.373,-3.73,-3.39,0.07
91,6.443,-3.83,-3.47,0.07
92,6.512,-3.93,-3.56,0.07
93,6.582,-4.04,-3.64,0.07
94,6.651,-4.14,-3.73,0.07
95,6.721,-4.24,-3.81,0.07
96,6.79,-4.34,-4.01,0.14
97,6.86,-4.76,-4.46,0.14
98,6.929,-5.24,-4.93,0.14
99,6.999,-5.71,-5.39,0.14
100,7.068,-6.19,-5.86,0.07
101,7.138,-6.66,-6.32,0.07
102,7.207,-7.14,-6.78,0.07
103,7.277,-7.61,-7.25,0.14
104,7.346,-8.09,-7.71,0.14
105,7.415,-8.54,-8.17,0.07
106,7.485,-9.0,-8.64,0.07
107,7.554,-9.45,-9.1,0.14
108,7.624,-9.9,-9.57,0.14
109,7.693,-10.35,-10.03,0.14
110,7.763,-10.81,-10.49,0.22
111,7.832,-11.26,-10.96,0.22
112,7.902,-11.72,-11.43,0.22
113,7.971,-12.39,-11.97,0.22
114,8.04,-13.07,-12.57,0.22
115,8.11,-13.75,-13.17,0.29
116,8.179,-14.43,-13.78,0.43
117,8.249,-15.11,-14.53,0.43
118,8.318,-15.79,-15.39,0.29
119,8.388,-16.47,-16.26,0.22
120,8.457,-17.19,-17.13,0.22
121,8.527,-18.25,-17.99,0.36
122,8.596,-19.32,-18.86,0.58
123,8.7,-20.92,-20.16,0.79
124,8.805,-22.52,-21.46,1.08
125,8.978,-25.19,-24.99,2.23
126,9.082,-26.75,-26.87,1.15
127,9.187,-28.24,-28.77,1.23
128,9.291,-29.72,-30.59,2.02
129,9.395,-31.2,-32.18,2.67
130,9.499,-32.68,-33.35,2.74
131,9.603,-34.16,-34.17,1.15
132,9.708,-35.75,-35.28,1.3
133,9.812,-37.44,-36.5,1.66
134,9.916,-39.12,-37.87,1.59
135,10.02,-40.81,-39.28,1.51
136,10.124,-42.49,-40.69,1.44
137,10.229,-44.17,-42.1,1.66
138,10.333,-45.59,-43.5,1.95
139,10.437,-46.83,-44.92,2.31
140,10.541,-48.07,-46.39,2.38
141,10.645,-49.31,-48.04,2.09
142,10.749,-50.55,-49.92,1.8
143,10.854,-51.79,-51.92,1.23
144,10.958,-53.03,-54.02,0.87
145,11.062,-54.28,-56.15,1.23
146,11.166,-55.53,-58.2,1.73
147,11.27,-56.78,-59.56,1.3
148,11.375,-58.03,-60.49,0.72
149,11.479,-59.28,-61.11,0.58
150,11.583,-60.39,-61.43,0.65
151,11.687,-61.31,-61.73,0.5
152,11.791,-62.24,-62.02,0.43
153,11.896,-63.16,-62.3,0.5
154,12.0,-64.08,-62.58,0.65
155,12.104,-64.67,-62.88,0.72
156,12.208,-65.25,-63.24,0.94
157,12.312,-65.83,-63.81,1.23
158,12.417,-66.41,-64.75,1.3
159,12.521,-66.99,-65.89,1.3
160,12.625,-67.57,-67.06,1.15
161,12.729,-68.15,-68.22,1.08
162,12.833,-68.76,-69.38,0.94
163,12.937,-69.42,-70.54,0.87
164,13.042,-70.08,-71.71,0.87
165,13.146,-70.74,-72.87,0.87
166,13.25,-71.4,-74.03,0.94
167,13.354,-72.06,-75.19,1.01
168,13.458,-72.74,-76.36,1.15
169,13.563,-73.42,-77.52,1.37
170,13.667,-74.1,-78.71,1.44
171,13.771,-74.78,-80.19,1.87
172,13.875,-75.46,-82.67,2.38
173,13.979,-76.17,-86.14,2.09
174,14.084,-76.93,-89.74,1.51
175,14.188,-82.05,-93.34,1.01
176,14.292,-87.98,-96.94,0.87
177,14.396,-91.66,-100.53,1.15
178,14.5,-95.14,-103.1,2.09
179,14.605,-96.23,-102.66,2.38
180,14.709,-96.76,-101.48,1.37
181,14.813,-97.29,-100.29,2.31
182,14.917,-97.82,-99.44,3.24
183,15.021,-98.36,-99.5,3.24
184,15.125,-99.01,-100.39,3.24
185,15.203,-100.03,-101.82,3.53
186,15.334,-101.05,-103.96,2.88
187,15.438,-102.06,-106.7,3.68
188,15.542,-103.08,-109.1,5.91
189,15.646,-104.1,-111.08,5.62
190,15.751,-105.13,-112.84,4.97
191,15.855,-106.19,-114.53,4.25
192,15.959,-107.25,-116.18,3.6
193,16.063,-108.3,-117.79,3.32
194,16.167,-109.36,-119.3,3.17
195,16.272,-110.41,-120.66,2.88
196,16.376,-111.41,-121.9,2.88
197,16.48,-112.39,-122.9,3.24
198,16.584,-113.04,-123.45,3.32
199,16.688,-113.63,-123.61,3.24
200,16.792,-114.21,-123.59,2.96
201,16.897,-114.79,-123.51,2.74
202,17.001,-115.37,-123.42,2.52
203,17.105,-115.95,-123.31,2.23
204,17.209,-116.54,-123.19,2.02
205,17.313,-117.12,-123.07,1.87
206,17.418,-117.7,-122.93,1.73
207,17.522,-118.28,-122.8,1.73
208,17.626,-118.84,-122.68,1.95
209,17.73,-119.3,-122.56,2.09
210,17.834,-119.77,-122.47,2.02
211,17.939,-120.23,-122.41,1.87
212,18.043,-120.7,-122.4,1.73
213,18.147,-121.16,-122.43,1.51
214,18.251,-121.62,-122.52,1.44
215,18.355,-122.09,-122.7,1.51
216,18.46,-122.56,-123.01,1.44
217,18.564,-123.02,-123.44,1.37
218,18.668,-123.49,-123.95,1.23
219,18.772,-123.95,-124.5,1.23
220,18.876,-124.42,-125.07,1.08
221,18.98,-125.41,-125.65,1.08
222,19.085,-126.42,-126.23,1.15
223,19.189,-127.42,-126.81,1.3
224,19.293,-128.43,-127.41,1.51
225,19.397,-129.43,-128.02,1.66
226,19.501,-130.43,-128.66,1.59
227,19.606,-131.44,-129.34,1.3
228,19.71,-132.44,-130.04,1.08
229,19.814,-133.45,-130.75,1.37
230,19.918,-134.45,-131.44,1.73
231,20.022,-135.35,-132.11,2.02
232,20.127,-135.85,-132.73,1.95
233,20.231,-136.34,-133.32,1.87
234,20.335,-136.82,-133.82,1.8
235,20.439,-137.3,-134.15,1.66
236,20.543,-137.77,-134.28,1.59
237,20.648,-138.24,-134.28,1.59
238,20.786,-138.86,-134.18,1.66
239,20.925,-139.48,-134.04,1.59
240,21.064,-139.66,-133.9,1.59
241,21.203,-139.31,-133.76,1.59
242,21.342,-138.96,-133.62,1.51
243,21.481,-138.61,-133.47,1.44
244,21.62,-138.27,-133.33,1.44
245,21.759,-137.94,-133.19,1.44
246,21.898,-137.61,-133.04,1.44
247,22.037,-137.27,-132.9,1.37
248,22.176,-136.92,-132.76,1.3
249,22.419,-136.29,-132.51,1.3
250,22.558,-135.93,-132.37,1.3
251,22.697,-135.57,-132.23,1.3
252,22.836,-135.21,-132.08,1.3
253,22.974,-134.86,-131.94,1.3
254,23.113,-134.59,-131.8,1.3
255,23.252,-134.35,-131.66,1.23
256,23.391,-134.1,-131.51,1.15
257,23.53,-133.85,-131.37,1.15
258,23.669,-133.61,-131.23,1.15
259,23.808,-133.36,-131.09,1.15
260,23.947,-133.12,-130.94,1.15
261,24.086,-132.87,-130.8,1.23
262,24.225,-132.63,-130.66,1.23
263,24.364,-132.39,-130.52,1.3
264,24.503,-132.15,-130.38,1.3
265,24.641,-131.91,-130.23,1.3
266,24.78,-131.67,-130.09,1.3
267,24.919,-131.44,-129.95,1.3
268,25.058,-131.12,-129.81,1.3
269,25.197,-130.69,-129.67,1.3
270,25.336,-130.25,-129.52,1.3
271,25.475,-129.82,-129.38,1.37
272,25.614,-129.39,-129.24,1.44
273,25.753,-128.95,-129.1,1.44
274,25.892,-128.5,-128.95,1.44
275,26.065,-127.95,-128.78,1.44
276,26.239,-127.42,-128.6,1.51
277,26.413,-126.9,-128.42,1.51
278,26.586,-126.68,-128.24,1.59
279,26.76,-126.74,-128.07,1.59
280,26.934,-126.89,-127.89,1.66
281,27.107,-126.68,-127.71,1.8
282,27.281,-126.25,-127.53,1.8
283,27.455,-125.82,-127.36,1.87
284,27.628,-125.26,-127.18,1.87
285,27.802,-124.67,-127.0,1.95
286,27.976,-124.07,-126.82,1.95
287,28.149,-123.48,-126.65,2.02
288,28.323,-122.88,-126.47,2.09
289,28.497,-122.28,-126.29,2.16
290,28.67,-121.31,-126.12,2.23
291,28.844,-120.33,-125.94,2.23
292,29.017,-119.34,-125.76,2.31
293,29.191,-118.35,-125.57,2.38
294,29.365,-117.36,-125.17,2.67
295,29.538,-115.81,-123.92,4.4
296,29.712,-112.3,-120.9,6.13
297,29.886,-108.87,-115.37,6.78
298,30.059,-105.48,-108.53,3.6
299,30.233,-102.12,-101.67,2.38
300,30.407,-98.76,-94.82,5.26
301,30.58,-95.39,-88.78,6.78
302,30.754,-92.03,-85.1,5.84
303,30.928,-88.69,-83.24,5.05
304,31.101,-85.36,-82.23,4.61
305,31.275,-82.03,-81.48,4.33
306,31.449,-78.73,-80.8,4.04
307,31.622,-75.46,-80.13,3.75
308,31.796,-72.22,-79.46,3.46
309,31.97,-69.01,-78.8,3.24
310,32.143,-69.25,-78.13,3.03
311,32.317,-70.21,-77.46,2.96
312,32.49,-71.18,-76.8,2.81
313,32.803,-72.93,-75.6,2.88
314,32.977,-73.9,-74.94,2.96
315,33.15,-73.98,-74.27,3.1
316,33.324,-73.92,-73.61,3.24
317,33.498,-73.86,-72.95,3.46
318,33.671,-73.79,-72.31,3.68
319,33.845,-73.73,-71.68,3.89
320,34.019,-73.68,-71.07,4.18
321,34.192,-73.61,-70.46,4.4
322,34.366,-73.56,-69.85,4.69
323,34.54,-73.5,-69.24,5.12
324,34.713,-73.44,-68.63,5.41
325,34.783,-73.41,-68.39,5.55
